[[Model]]
    Model(get_multi_spectra)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 537
    # data points      = 455
    # variables        = 24
    chi-square         = 1974.50185
    C(T2, origin2)      = 0.253
    C(sigma6, origin6)  = 0.252
    C(sigma2, origin4)  = 0.251
    C(T1, origin4)      = 0.251
    C(T5, origin4)      = 0.248
    C(sigma7, origin2)  = 0.247
    C(zeta, origin4)    = -0.243
    C(sigma6, origin4)  = 0.242
    C(T1, origin3)      = 0.241
    C(sigma3, origin4)  = 0.240
    C(T5, origin3)      = 0.239
    C(origin2, origin3) = 0.238
    C(sigma1, origin2)  = 0.236
    C(sigma2, origin3)  = 0.235
    C(sigma5, origin2)  = 0.232
    C(sigma4, origin3)  = 0.232
    C(sigma7, origin4)  = 0.230
    C(origin2, origin6) = 0.229
    C(delta_B, sigma2)  = -0.227
    C(sigma6, origin3)  = 0.227
    C(T6, origin6)      = 0.224
    C(zeta, origin3)    = -0.224
    C(delta_B, sigma4)  = -0.224
    C(zeta, origin6)    = -0.222
    C(sigma1, origin4)  = 0.221
    C(delta_B, sigma6)  = -0.219
    C(origin3, origin4) = 0.218
    C(delta_B, sigma3)  = -0.218
    C(sigma5, origin4)  = 0.218
    C(sigma4, origin4)  = 0.216
    C(sigma7, origin3)  = 0.215
    C(delta_B, sigma7)  = -0.211
    C(T4, origin4)      = 0.208
    C(sigma1, origin3)  = 0.207
    C(origin4, origin6) = 0.205
    C(sigma5, origin3)  = 0.204
    C(B, origin7)       = -0.204
    C(sigma2, origin6)  = 0.204
    C(sigma7, origin7)  = 0.202
    C(B, delta_B)       = 0.200
    C(sigma5, origin5)  = 0.200
    C(sigma4, origin6)  = 0.200
    C(B, origin6)       = -0.199
    C(delta_B, sigma1)  = -0.197
    C(T5, origin5)      = 0.196
    C(sigma3, origin6)  = 0.194
    C(delta_B, sigma5)  = -0.194
    C(T7, origin7)      = 0.193
    C(origin2, origin7) = 0.190
    C(zeta, origin7)    = -0.190
    C(sigma7, origin6)  = 0.188
    C(sigma2, origin7)  = 0.187
    C(T2, origin7)      = 0.185
    C(sigma4, origin7)  = 0.184
    C(T4, origin7)      = 0.184
    C(T6, origin7)      = 0.184
    C(origin3, origin6) = 0.183
    C(sigma6, origin7)  = 0.181
    C(sigma3, origin7)  = 0.179
    C(T3, origin7)      = 0.179
    C(sigma1, origin6)  = 0.178
    C(sigma5, origin6)  = 0.175
    C(sigma1, origin1)  = 0.174
    C(T2, origin6)      = 0.173
    C(origin4, origin7) = 0.173
    C(T4, origin6)      = 0.172
    C(T7, origin6)      = 0.171
    C(T1, origin7)      = 0.170
    C(T5, origin7)      = 0.169
    C(T3, origin6)      = 0.167
    C(sigma3, origin3)  = 0.167
    C(origin1, origin2) = 0.167
    C(sigma1, origin7)  = 0.164
    C(delta_B, T4)      = -0.163
    C(sigma5, origin7)  = 0.161
    C(T1, origin1)      = 0.161
    C(delta_B, T2)      = -0.161
    C(delta_B, T7)      = -0.160
    C(T1, origin6)      = 0.159
    C(delta_B, T3)      = -0.158
    C(T5, origin6)      = 0.158
    C(origin3, origin7) = 0.156
    C(origin2, origin5) = 0.154
    C(B, origin1)       = -0.153
    C(delta_B, T6)      = -0.153
    C(zeta, origin1)    = -0.151
    C(origin6, origin7) = 0.151
    C(origin1, origin4) = 0.150
    C(delta_B, T1)      = -0.147
    C(delta_B, T5)      = -0.146
    C(T3, origin3)      = 0.146
    C(sigma2, origin1)  = 0.145
    C(sigma4, origin1)  = 0.143
    C(zeta, origin5)    = -0.141
    C(sigma6, origin1)  = 0.140
    C(sigma3, origin1)  = 0.138
    C(origin4, origin5) = 0.138
    C(T2, origin1)      = 0.137
    C(T4, origin1)      = 0.137
    C(T6, origin1)      = 0.136
    C(T7, origin1)      = 0.135
    C(origin1, origin3) = 0.135
    C(origin1, origin6) = 0.134
    C(sigma7, origin1)  = 0.133
    C(T3, origin1)      = 0.133
    C(B, origin5)       = -0.131
    C(sigma2, origin5)  = 0.130
    C(sigma4, origin5)  = 0.128
    C(sigma6, origin5)  = 0.127
    C(origin5, origin6) = 0.126
    C(T5, origin1)      = 0.125
    C(sigma5, origin1)  = 0.125
    C(sigma3, origin5)  = 0.124
    C(origin3, origin5) = 0.123
    C(sigma7, origin5)  = 0.120
    C(T2, origin5)      = 0.115
    C(T4, origin5)      = 0.115
    C(sigma1, origin5)  = 0.114
    C(T7, origin5)      = 0.114
    C(T6, origin5)      = 0.114
    C(T3, origin5)      = 0.111
    C(origin1, origin7) = 0.110
    C(T1, origin5)      = 0.106
    C(origin5, origin7) = 0.101
