[[Model]]
    Model(get_multi_spectra)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 507
    # data points      = 455
    # variables        = 24
    chi-square         = 1974.50189
    C(sigma4, origin6)  = 0.200
    C(B, origin6)       = -0.200
    C(delta_B, sigma1)  = -0.197
    C(T5, origin5)      = 0.196
    C(sigma3, origin6)  = 0.194
    C(delta_B, sigma5)  = -0.194
    C(T7, origin7)      = 0.193
    C(origin2, origin7) = 0.191
    C(zeta, origin7)    = -0.190
    C(sigma7, origin6)  = 0.188
    C(sigma2, origin7)  = 0.187
    C(T2, origin7)      = 0.185
    C(sigma4, origin7)  = 0.184
    C(T4, origin7)      = 0.184
    C(T6, origin7)      = 0.184
    C(origin3, origin6) = 0.183
    C(sigma6, origin7)  = 0.181
    C(sigma3, origin7)  = 0.179
    C(T3, origin7)      = 0.179
    C(sigma1, origin6)  = 0.178
    C(sigma5, origin6)  = 0.175
    C(sigma1, origin1)  = 0.174
    C(T2, origin6)      = 0.173
    C(origin4, origin7) = 0.173
    C(T4, origin6)      = 0.173
    C(T7, origin6)      = 0.171
    C(T1, origin7)      = 0.170
    C(T5, origin7)      = 0.169
    C(sigma3, origin3)  = 0.167
    C(T3, origin6)      = 0.167
    C(origin1, origin2) = 0.167
    C(sigma1, origin7)  = 0.164
    C(delta_B, T4)      = -0.163
    C(sigma5, origin7)  = 0.162
    C(T1, origin1)      = 0.161
    C(delta_B, T2)      = -0.161
    C(delta_B, T7)      = -0.160
    C(T1, origin6)      = 0.159
    C(delta_B, T3)      = -0.159
    C(T5, origin6)      = 0.158
    C(origin3, origin7) = 0.156
    C(origin2, origin5) = 0.154
    C(B, origin1)       = -0.153
    C(delta_B, T6)      = -0.153
    C(zeta, origin1)    = -0.151
    C(origin6, origin7) = 0.151
    C(origin1, origin4) = 0.150
    C(delta_B, T1)      = -0.147
    C(delta_B, T5)      = -0.146
    C(T3, origin3)      = 0.146
    C(sigma2, origin1)  = 0.145
    C(sigma4, origin1)  = 0.143
    C(zeta, origin5)    = -0.141
    C(sigma6, origin1)  = 0.141
    C(sigma3, origin1)  = 0.138
    C(origin4, origin5) = 0.138
    C(T2, origin1)      = 0.138
    C(T4, origin1)      = 0.137
    C(T6, origin1)      = 0.136
    C(T7, origin1)      = 0.135
    C(origin1, origin3) = 0.135
    C(origin1, origin6) = 0.134
    C(sigma7, origin1)  = 0.133
    C(T3, origin1)      = 0.133
    C(B, origin5)       = -0.131
    C(sigma2, origin5)  = 0.130
    C(sigma4, origin5)  = 0.128
    C(sigma6, origin5)  = 0.127
    C(origin5, origin6) = 0.126
    C(T5, origin1)      = 0.125
    C(sigma5, origin1)  = 0.125
    C(sigma3, origin5)  = 0.125
    C(origin3, origin5) = 0.123
    C(sigma7, origin5)  = 0.120
    C(T2, origin5)      = 0.115
    C(T4, origin5)      = 0.115
    C(sigma1, origin5)  = 0.114
    C(T7, origin5)      = 0.114
    C(T6, origin5)      = 0.114
    C(T3, origin5)      = 0.111
    C(origin1, origin7) = 0.110
    C(T1, origin5)      = 0.106
    C(origin5, origin7) = 0.101
